i,target,point,pair
822,0.863429,0.852318,0.593261
823,0.863429,0.863701,0.813375
824,0.865706,0.870424,0.693838
825,0.866464,0.863766,0.744741
826,0.867223,0.814020,0.611060
827,0.867223,0.890841,0.739192
828,0.868741,0.874204,0.749235
829,0.869499,0.874037,0.805550
830,0.871017,0.822206,0.688877
831,0.871017,0.876713,0.707066
832,0.872534,0.849920,0.786481
833,0.873141,0.886664,0.801363
834,0.873293,0.871616,0.811951
835,0.877086,0.875876,0.799287
836,0.877845,0.887547,0.799053
837,0.878604,0.912913,0.871763
838,0.879363,0.897218,0.747973
839,0.880121,0.892131,0.784933
840,0.880121,0.876797,0.710929
841,0.880804,0.872198,0.757734
842,0.881639,0.862630,0.742118
843,0.884674,0.932859,0.956177
844,0.885432,0.870393,0.713650
845,0.887709,0.895669,0.801160
846,0.888164,0.827339,0.623061
847,0.888467,0.884317,0.799535
848,0.891502,0.886011,0.859567
849,0.891502,0.875733,0.732543
850,0.891502,0.874176,0.798758
851,0.899848,0.914608,0.829686
852,0.899848,0.894796,0.870524
853,0.901366,0.881506,0.775695
854,0.902124,0.895818,0.759140
855,0.904401,0.901756,0.874664
856,0.904401,0.885795,0.783546
857,0.904401,0.910242,0.797577
858,0.906677,0.918374,0.959378
859,0.907436,0.860467,0.699891
860,0.908953,0.842914,0.681537
861,0.908953,0.841856,0.688625
862,0.908953,0.858738,0.706571
863,0.909712,0.936684,0.962838
864,0.912747,0.871039,0.642180
865,0.912747,0.927411,0.849286
866,0.914264,0.822626,0.669773
867,0.915023,0.901850,0.858290
868,0.915781,0.895244,0.790403
869,0.916540,0.933681,0.930156
870,0.917299,0.913284,0.853350
871,0.918816,0.840313,0.671219
872,0.919575,0.906436,0.754125
873,0.919803,0.788286,0.535776
874,0.921093,0.876560,0.689019
875,0.923369,0.909001,0.840728
876,0.924127,0.911827,0.918402
877,0.924127,0.930210,0.807667
878,0.926404,0.857689,0.754527
879,0.927162,0.925654,0.844531
880,0.927162,0.891461,0.737607
881,0.928680,0.930581,0.928017
882,0.929514,0.859761,0.615331
883,0.933232,0.953169,0.984202
884,0.934370,0.800772,0.492202
885,0.936267,0.928398,0.950327
886,0.937785,0.922886,0.797733
887,0.941578,0.890932,0.739022
888,0.944613,0.897026,0.834770
889,0.951442,0.879879,0.755686
890,0.952959,0.945577,0.962176
891,0.957511,0.921129,0.810421
892,0.957511,0.905281,0.781279
893,0.962822,0.932859,0.956178
894,0.963581,0.945410,0.867071
895,0.963581,0.954900,0.900424
896,0.964340,0.895956,0.804827
897,0.965099,0.966432,1.000000
898,0.966920,0.824020,0.531180
899,0.981791,0.975495,0.965019
900,0.999241,0.979003,0.942789
901,1.000000,0.937040,0.911777
